trial	benchmark	reclaimer	reclaimer-type	params	threads	runtime	ns/op
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	32	8000	99789.452200
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	32	8000	99949.057383
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	32	8000	99145.229963
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	248035.329631
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	247348.362282
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	246343.871780
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	257531.870384
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	255178.241467
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	247004.659199
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	240608.158545
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	251171.985646
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	240941.090378
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	233101.082211
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	242344.890874
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	242975.801488
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	245351.112974
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	249905.879721
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	238745.665216
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	250671.686105
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	247426.990252
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	244263.875222
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	252370.267135
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	250538.177494
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	252161.698018
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	235656.923533
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	240575.490211
24	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	232728.363681
25	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	232351.290443
26	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	239741.051732
27	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	234002.736422
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	235291.831824
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	234964.060966
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.799805	48	8000	231083.261164
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.873397
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.752675
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.832930
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.823107
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.872392
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.848353
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.859210
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.689941
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.872816
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.664486
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.694156
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.852098
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.801096
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.831363
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.767336
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.893066
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.768745
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.887159
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.713089
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.890715
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.792077
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.641542
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.730603
24	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.765027
25	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.762779
26	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	281.023824
27	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.882615
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.788139
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.884136
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	1	8000	280.750155
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1302.605996
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1380.837000
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1372.262119
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1299.398361
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1470.239323
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1214.976648
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1286.388497
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1491.038837
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1280.764504
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1378.273957
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1362.296646
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1278.448989
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1374.298679
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1281.490366
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1278.242685
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1491.182805
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1366.524927
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1280.727504
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1372.964016
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1357.948299
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1399.395250
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1355.747849
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1367.567207
24	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1574.305721
25	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1266.733844
26	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1369.351395
27	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1372.694513
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1279.733665
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1350.676074
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	2	8000	1271.474317
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3048.835797
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2962.427769
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2975.342565
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3038.636077
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2760.303992
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2973.559772
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2958.314429
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2974.756454
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2950.265189
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2963.636751
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2950.467282
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2896.219622
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2951.512076
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3141.561448
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2968.775108
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3123.996776
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2801.640133
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3130.360150
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2948.571260
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2957.929934
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2951.228283
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2953.092095
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2891.126650
24	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2894.689514
25	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2952.311318
26	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3031.356831
27	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2925.122034
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2900.939631
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	2964.849786
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	4	8000	3000.346978
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5894.251190
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5821.102677
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5779.884009
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5767.771523
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5791.485244
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5823.678710
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5790.476651
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5828.676161
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5770.228275
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5915.583589
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5897.504345
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5895.236746
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5939.483937
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5885.804472
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5727.882714
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5744.425332
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5777.763554
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5894.261487
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5729.849797
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5853.279174
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5766.354883
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5846.299877
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5814.850423
24	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5821.633554
25	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5960.283486
26	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5916.413357
27	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5967.245794
28	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5883.151752
29	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5752.339708
30	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	8	8000	5771.717232
1	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11881.255130
2	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11890.309411
3	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11762.422817
4	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11834.725776
5	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11849.499463
6	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11752.455015
7	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11706.826154
8	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11474.686152
9	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11741.172061
10	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11809.121588
11	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11806.637766
12	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11676.640587
13	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11873.993338
14	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11694.706507
15	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11905.529477
16	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11864.220322
17	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11860.996193
18	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11809.917935
19	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11687.645175
20	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11919.058316
21	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	12063.113582
22	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11912.475636
23	list	LFRC-padded	N3emr19lock_free_ref_countILb1ELm0EEE	elements: 10; modify-fraction: 0.199219	16	8000	11786.775158
